2026-06-03 15:11:50 | INFO     | src.runner | Log → C:\Users\admin\Downloads\nghiên cứu\data_mining\v3\logs\run_20260603_151150.log
2026-06-03 15:11:50 | INFO     | src.runner | 
2026-06-03 15:11:50 | INFO     | src.runner | ========================================================================
2026-06-03 15:11:50 | INFO     | src.runner |   DATASET: glass+identification
2026-06-03 15:11:50 | INFO     | src.runner | ========================================================================
2026-06-03 15:11:50 | DEBUG    | src.data_loaders | Loading glass from C:\Users\admin\Downloads\nghiên cứu\data_mining\data\glass+identification\glass.data
2026-06-03 15:11:50 | INFO     | src.data_loaders | glass+identification: n=214, d=9, classes=[0, 1, 2, 3, 4, 5]
2026-06-03 15:11:50 | INFO     | src.runner |   n=214, d=9, c=6
2026-06-03 15:11:50 | INFO     | src.runner |   class_dist={0: 70, 1: 76, 2: 17, 3: 13, 4: 9, 5: 29}
2026-06-03 15:11:50 | INFO     | src.runner | 
2026-06-03 15:11:50 | INFO     | src.runner |   ── KMEANS ──
2026-06-03 15:11:50 | INFO     | src.runner |   Running 10 runs [γ=N/A, n_init_per_run=1]
2026-06-03 15:11:50 | INFO     | src.runner |     run  1/10  seed=42
2026-06-03 15:11:50 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=42
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo |   converged in 7 iters, inertia=336.2926
2026-06-03 15:11:52 | INFO     | src.runner |       ACC=54.21%  NMI=42.65%  ARI=27.39%  obj=-336.3  t=2.545s
2026-06-03 15:11:52 | INFO     | src.runner |     run  2/10  seed=43
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=43
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo |   converged in 6 iters, inertia=338.7449
2026-06-03 15:11:52 | INFO     | src.runner |       ACC=54.21%  NMI=39.85%  ARI=24.71%  obj=-338.7  t=0.014s
2026-06-03 15:11:52 | INFO     | src.runner |     run  3/10  seed=44
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=44
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo |   converged in 16 iters, inertia=358.5849
2026-06-03 15:11:52 | INFO     | src.runner |       ACC=52.34%  NMI=37.76%  ARI=26.31%  obj=-358.6  t=0.018s
2026-06-03 15:11:52 | INFO     | src.runner |     run  4/10  seed=45
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=45
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo |   converged in 4 iters, inertia=338.9867
2026-06-03 15:11:52 | INFO     | src.runner |       ACC=54.21%  NMI=39.96%  ARI=26.38%  obj=-339  t=0.017s
2026-06-03 15:11:52 | INFO     | src.runner |     run  5/10  seed=46
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=46
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo |   converged in 6 iters, inertia=414.3892
2026-06-03 15:11:52 | INFO     | src.runner |       ACC=54.67%  NMI=38.51%  ARI=26.18%  obj=-414.4  t=0.023s
2026-06-03 15:11:52 | INFO     | src.runner |     run  6/10  seed=47
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=47
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo |   converged in 4 iters, inertia=374.1615
2026-06-03 15:11:52 | INFO     | src.runner |       ACC=55.14%  NMI=42.10%  ARI=25.67%  obj=-374.2  t=0.016s
2026-06-03 15:11:52 | INFO     | src.runner |     run  7/10  seed=48
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=48
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo |   converged in 5 iters, inertia=338.7449
2026-06-03 15:11:52 | INFO     | src.runner |       ACC=54.21%  NMI=39.85%  ARI=24.71%  obj=-338.7  t=0.017s
2026-06-03 15:11:52 | INFO     | src.runner |     run  8/10  seed=49
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=49
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo |   converged in 5 iters, inertia=369.5094
2026-06-03 15:11:52 | INFO     | src.runner |       ACC=55.61%  NMI=44.24%  ARI=27.96%  obj=-369.5  t=0.016s
2026-06-03 15:11:52 | INFO     | src.runner |     run  9/10  seed=50
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=50
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo |   converged in 8 iters, inertia=338.9867
2026-06-03 15:11:52 | INFO     | src.runner |       ACC=54.21%  NMI=39.96%  ARI=26.38%  obj=-339  t=0.015s
2026-06-03 15:11:52 | INFO     | src.runner |     run 10/10  seed=51
2026-06-03 15:11:52 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=51
2026-06-03 15:11:53 | DEBUG    | src.algorithms.kmeans_algo |   converged in 16 iters, inertia=385.5882
2026-06-03 15:11:53 | INFO     | src.runner |       ACC=52.34%  NMI=35.43%  ARI=23.94%  obj=-385.6  t=0.017s
