23:03:26 | INFO     | src.runner | Log -> /mnt/data-hdd/hiephd/kmean/v4/logs/run_20260604_230326.log
23:03:26 | DEBUG    | src.data_loaders | Loading glass from /mnt/data-hdd/hiephd/kmean/dataset/glass+identification/glass.data
23:03:26 | INFO     | src.data_loaders | glass+identification: n=214, d=9, classes=[0, 1, 2, 3, 4, 5]
23:03:26 | INFO     | src.runner | 
23:03:26 | INFO     | src.runner | ========================================================================
23:03:26 | INFO     | src.runner |   DATASET: glass+identification  (n=214, d=9, c=6)
23:03:26 | INFO     | src.runner |   Modes to run: ['center', 'standardize', 'pca_whiten', 'l2_sample', 'center_l2', 'frobenius', 'robust', 'minmax', 'row_center', 'double_center', False]
23:03:26 | INFO     | src.runner | ========================================================================
23:03:26 | INFO     | src.runner | 
  ── normalize: [center] ──
23:03:26 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=42
23:03:26 | DEBUG    | src.algorithms.kmeans_algo |   converged in 7 iters, inertia=336.2926
23:03:26 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=43
23:03:26 | DEBUG    | src.algorithms.kmeans_algo |   converged in 6 iters, inertia=338.7449
23:03:26 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=44
23:03:26 | DEBUG    | src.algorithms.kmeans_algo |   converged in 16 iters, inertia=358.5849
23:03:26 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=45
23:03:26 | DEBUG    | src.algorithms.kmeans_algo |   converged in 4 iters, inertia=338.9867
23:03:26 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=46
23:03:27 | DEBUG    | src.algorithms.kmeans_algo |   converged in 6 iters, inertia=414.3892
23:03:27 | INFO     | src.runner |     [center] KMEANS     ACC=53.93±0.81  NMI=39.75±1.67  ARI=26.19±0.86
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-08
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=145 Δobj=1.73e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=40 Δobj=4.80e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=21 Δobj=1.21e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=18 Δobj=1.09e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=14 Δobj=1.46e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=14 Δobj=1.08e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=10 Δobj=7.39e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=4 Δobj=7.90e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=5 Δobj=9.37e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=3 Δobj=4.59e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=3 Δobj=3.11e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=2 Δobj=3.03e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 13
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-08
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=149 Δobj=1.78e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=38 Δobj=5.17e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=26 Δobj=1.75e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=16 Δobj=1.07e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=9 Δobj=4.53e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=4 Δobj=6.00e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=1.51e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=6 Δobj=6.11e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=7 Δobj=8.03e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=6 Δobj=5.45e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=3 Δobj=5.93e-03
